CellId,GrowthRate,birthLength,LifeHistory,AverageVelocity,AverageLength,AverageOrientation
284,0.011916472604039,15.5615475147801,54,0.0675258428674186,24.6748506328072,-1.00124136608346
285,0.011370000879124,12.5657733112955,51,-0.0958833160001174,18.7736377032703,0.11125877248923
286,0.0129520268645485,7.39665625933446,62,0.0792776698310657,14.4115423414261,-0.117551732016634
287,NaN,9.36183588503951,1,NaN,NaN,NaN
288,0.0133225160491072,16.3405921910982,2,0.204782260100008,16.6737523427516,-0.196957178689574
289,0.0111851829633547,17.6940782630042,34,0.123103150769245,22.9880959767111,0.409303252727148
290,0.00420549992297238,22.6632470543261,5,0.0665437122290768,23.1470003409032,0.410329055395794
291,NaN,20.5099866057066,1,NaN,NaN,NaN
292,NaN,17.3625048482538,1,NaN,NaN,NaN
293,0.012148041082162,9.72106280049392,54,-0.0934070599429824,16.3205582637221,1.32599662659803
294,NaN,38.7115547672105,1,NaN,NaN,NaN
295,0.0106918425324077,42.6110455834778,2,0.0216429613958553,43.3055095772803,0.198269216192662
296,NaN,20.2157545353078,1,NaN,NaN,NaN
297,0.0152129351216958,17.2917059329066,35,0.0119847482364353,25.450796989881,-0.776102950378049
298,0.0145183581491215,8.34295245662259,55,0.0301762225154507,16.2728158066261,-0.174977113776952
299,NaN,23.4933862890439,1,NaN,NaN,NaN
300,0.00986603531095091,20.6495120707766,45,0.016757386572125,29.651098446716,0.0755005637214936
301,0.0108860908945074,19.1842946034287,43,0.268124974601511,26.8090931399962,0.57369068107222
302,0.00927348439081862,14.4917433281421,8,0.113510469585568,15.3877312205526,0.566094485198382
303,0.050308510927097,15.0053601309541,2,0.0894271524783979,16.2276221619206,-1.28264863231497
304,0.00963467828955726,10.4574907426799,8,0.228625711078777,11.0615672713666,0.437830990172351
305,0.0103200178099943,15.7027464516979,45,-0.0736675657181439,22.1385618131119,-0.502186426561228
306,0.0103681033579077,14.331613184238,60,-0.158650791207459,22.5712828300772,0.584262576024417
307,0.0123992368276582,11.6505381914234,57,0.0502685112365361,21.0027175763256,0.238358872254039
308,NaN,21.2183614610393,1,NaN,NaN,NaN
309,-0.0314769631551258,9.4199462432458,2,-0.102411219152032,8.99553346415073,0.12824737285292
310,0.067252229763142,15.9335480282817,6,-0.212446697351589,24.6185105507081,0.459061684932266
311,0.0215139138560332,12.5275411071188,2,0.171736528454327,12.9451473275645,-0.191834425830866
312,-0.016866859474165,16.8077008522735,2,0.1879784643844,16.3930406542,-0.516667718039047
313,0.0172073631713286,7.60420663117036,43,0.233872007143614,15.439305554063,-1.41866738467246
314,0.0019179270742482,22.7287880595841,2,0.0564733104349292,22.7943647726757,-0.0458897510458456
315,-0.00665152129533242,8.81509923323696,2,-0.0203828451014185,8.72802020429617,0.331918997664032
316,0.0146452506322109,25.1246985598075,13,-0.149818875771597,28.8338375718582,0.334120444919056
317,0.00554709069618199,29.0890325306966,3,0.306609230112359,29.4566606706805,0.68464930793391
318,NaN,37.5293218014629,1,NaN,NaN,NaN
319,0.0126459278163548,12.776312544779,49,-0.1625886127737,21.9757204258245,0.886626369635544
