Cell_lable,NumberOfDivision
569,NaN
570,NaN
571,NaN
572,NaN
573,NaN
574,NaN
575,NaN
576,NaN
577,NaN
578,NaN
579,NaN
580,NaN
581,NaN
582,NaN
583,3
584,NaN
585,NaN
586,2
587,NaN
588,NaN
589,NaN
590,2
591,NaN
592,NaN
593,NaN
594,NaN
595,NaN
596,NaN
597,2
598,NaN
599,NaN
600,NaN
601,NaN
602,NaN
603,NaN
604,NaN
605,3
606,3
607,NaN
608,NaN
609,NaN
610,2
611,NaN
612,NaN
613,NaN
614,NaN
615,NaN
616,3
617,NaN
618,3
619,NaN
620,NaN
621,NaN
622,NaN
623,NaN
624,NaN
625,NaN
626,NaN
627,3
628,NaN
629,NaN
630,2
631,NaN
632,NaN
633,NaN
634,NaN
635,NaN
636,NaN
637,NaN
638,NaN
639,NaN
640,NaN
641,2
642,NaN
643,NaN
644,NaN
645,NaN
646,2
647,NaN
648,NaN
649,NaN
650,NaN
651,NaN
652,NaN
653,NaN
654,2
655,NaN
656,NaN
657,NaN
658,2
659,NaN
660,NaN
661,NaN
662,NaN
663,NaN
664,NaN
665,2
666,NaN
667,2
668,NaN
669,NaN
670,NaN
671,NaN
672,NaN
673,NaN
674,NaN
675,NaN
676,NaN
677,NaN
678,6
679,NaN
680,NaN
681,NaN
682,NaN
683,NaN
684,NaN
685,NaN
686,NaN
687,NaN
688,NaN
689,NaN
690,NaN
691,NaN
692,NaN
693,NaN
694,NaN
695,NaN
696,NaN
697,NaN
698,NaN
699,NaN
700,NaN
701,NaN
702,NaN
703,NaN
704,NaN
705,NaN
706,NaN
707,NaN
708,NaN
709,NaN
710,NaN
711,NaN
712,NaN
713,NaN
714,NaN
715,NaN
716,NaN
717,NaN
718,NaN
719,NaN
720,NaN
721,NaN
722,NaN
723,NaN
724,NaN
725,NaN
726,NaN
727,NaN
728,NaN
729,NaN
730,NaN
731,NaN
732,NaN
733,NaN
734,NaN
735,NaN
736,NaN
737,NaN
738,NaN
739,NaN
740,NaN
741,NaN
742,NaN
743,NaN
744,NaN
745,NaN
746,NaN
747,NaN
748,NaN
749,NaN
750,NaN
751,NaN
752,NaN
753,NaN
754,NaN
755,2
756,NaN
757,NaN
758,NaN
759,NaN
760,NaN
761,NaN
762,NaN
763,NaN
764,NaN
765,NaN
766,NaN
767,NaN
768,NaN
769,NaN
770,NaN
771,NaN
772,NaN
773,NaN
774,NaN
775,NaN
776,NaN
777,NaN
778,NaN
779,NaN
780,NaN
781,NaN
782,NaN
783,NaN
784,NaN
785,NaN
786,NaN
787,NaN
788,NaN
789,NaN
790,NaN
791,NaN
792,NaN
793,NaN
794,NaN
795,NaN
796,NaN
797,NaN
798,NaN
799,NaN
800,NaN
801,NaN
802,NaN
803,NaN
804,NaN
805,NaN
806,NaN
807,NaN
808,NaN
809,NaN
810,NaN
811,NaN
812,NaN
813,NaN
814,NaN
815,4
816,NaN
817,NaN
818,NaN
819,NaN
820,NaN
821,NaN
822,NaN
823,NaN
824,11
825,NaN
826,NaN
827,NaN
828,NaN
829,NaN
830,NaN
831,NaN
832,NaN
833,NaN
834,NaN
835,NaN
836,NaN
837,NaN
838,2
839,2
840,NaN
841,NaN
842,NaN
843,NaN
844,NaN
845,NaN
846,NaN
847,NaN
848,2
849,14
850,12
851,16
852,8
853,NaN
854,12
855,11
856,26
857,NaN
858,NaN
859,5
860,15
861,12
862,NaN
863,NaN
864,NaN
865,2
866,9
867,NaN
868,7
869,NaN
870,2
871,5
872,NaN
873,NaN
874,NaN
875,NaN
876,NaN
877,NaN
878,NaN
879,NaN
880,NaN
881,NaN
882,NaN
883,130
884,4
885,4
886,NaN
887,NaN
888,NaN
889,NaN
890,NaN
891,NaN
892,3
893,NaN
894,NaN
895,21
896,NaN
897,11
898,11
899,NaN
900,NaN
901,6
902,NaN
903,NaN
904,NaN
905,NaN
906,12
907,18
908,20
909,34
910,34
911,NaN
912,3
913,4
914,NaN
915,NaN
916,NaN
917,NaN
918,NaN
919,NaN
920,NaN
921,NaN
922,NaN
923,NaN
924,NaN
925,NaN
926,NaN
927,NaN
928,NaN
929,NaN
930,NaN
931,NaN
932,NaN
933,NaN
934,NaN
935,NaN
936,NaN
937,NaN
938,NaN
939,NaN
940,NaN
941,NaN
942,NaN
943,NaN
944,NaN
945,NaN
946,2
947,NaN
948,NaN
949,NaN
950,NaN
951,NaN
952,NaN
953,NaN
954,NaN
955,NaN
956,NaN
957,NaN
958,NaN
959,2
960,NaN
961,2
962,NaN
963,NaN
964,NaN
965,2
966,NaN
967,NaN
968,3
969,NaN
970,NaN
971,NaN
972,NaN
973,NaN
974,NaN
975,NaN
976,NaN
977,2
978,NaN
979,NaN
980,NaN
981,3
982,NaN
983,NaN
984,5
985,NaN
986,NaN
987,NaN
988,NaN
989,NaN
990,NaN
991,2
992,NaN
993,NaN
994,NaN
995,NaN
996,NaN
997,NaN
998,NaN
999,NaN
1000,NaN
1001,NaN
1002,NaN
1003,NaN
1004,NaN
1005,NaN
1006,NaN
1007,NaN
1008,NaN
1009,NaN
1010,NaN
1011,NaN
1012,NaN
1013,NaN
1014,NaN
1015,4
1016,NaN
1017,NaN
1018,NaN
1019,NaN
1020,NaN
1021,NaN
1022,NaN
1023,NaN
1024,NaN
1025,NaN
1026,NaN
1027,NaN
1028,NaN
1029,2
1030,NaN
1031,NaN
1032,NaN
1033,NaN
1034,NaN
1035,9
1036,NaN
1037,4
1038,NaN
1039,NaN
1040,NaN
1041,NaN
1042,NaN
1043,NaN
1044,NaN
1045,NaN
1046,3
1047,NaN
1048,NaN
1049,NaN
1050,2
1051,NaN
1052,4
1053,NaN
1054,NaN
1055,NaN
1056,NaN
1057,2
1058,3
1059,NaN
1060,NaN
1061,NaN
1062,4
1063,NaN
1064,NaN
1065,NaN
1066,NaN
1067,2
1068,3
1069,NaN
1070,NaN
1071,NaN
1072,NaN
1073,NaN
1074,2
1075,NaN
1076,10
1077,3
1078,NaN
1079,NaN
1080,NaN
1081,NaN
1082,NaN
1083,NaN
1084,NaN
1085,NaN
1086,NaN
1087,NaN
1088,NaN
1089,4
1090,NaN
1091,NaN
1092,NaN
1093,NaN
1094,NaN
1095,NaN
1096,NaN
1097,NaN
1098,NaN
1099,NaN
1100,2
1101,NaN
1102,2
1103,4
1104,NaN
1105,2
1106,NaN
1107,2
1108,NaN
1109,NaN
1110,NaN
1111,NaN
1112,NaN
1113,NaN
1114,4
1115,NaN
1116,NaN
1117,2
1118,2
1119,NaN
1120,2
1121,NaN
1122,4
1123,2
1124,NaN
1125,9
1126,NaN
1127,2
1128,NaN
1129,NaN
1130,NaN
1131,9
1132,2
1133,NaN
1134,6
1135,NaN
1136,NaN
1137,NaN
1138,NaN
1139,NaN
1140,NaN
1141,NaN
1142,NaN
1143,NaN
1144,NaN
1145,NaN
1146,NaN
1147,NaN
1148,3
1149,NaN
1150,NaN
1151,NaN
1152,NaN
1153,NaN
1154,NaN
1155,NaN
1156,NaN
1157,NaN
1158,NaN
1159,NaN
1160,3
1161,NaN
1162,NaN
1163,NaN
1164,NaN
1165,NaN
1166,NaN
1167,NaN
1168,2
1169,NaN
1170,NaN
1171,NaN
1172,NaN
1173,NaN
1174,NaN
1175,NaN
1176,NaN
1177,NaN
1178,2
1179,NaN
1180,NaN
1181,2
1182,NaN
1183,NaN
1184,NaN
1185,NaN
1186,NaN
1187,NaN
1188,NaN
1189,NaN
1190,NaN
1191,NaN
1192,NaN
1193,NaN
1194,NaN
1195,2
1196,NaN
1197,NaN
1198,NaN
1199,NaN
1200,2
1201,NaN
1202,NaN
1203,NaN
1204,NaN
1205,NaN
1206,NaN
1207,4
1208,NaN
1209,NaN
1210,NaN
1211,2
1212,NaN
1213,NaN
1214,NaN
1215,NaN
1216,NaN
1217,NaN
1218,NaN
1219,NaN
1220,NaN
1221,NaN
1222,NaN
1223,NaN
1224,NaN
1225,NaN
1226,NaN
1227,NaN
1228,NaN
1229,NaN
1230,NaN
1231,NaN
1232,NaN
1233,NaN
1234,NaN
1235,NaN
1236,NaN
1237,11
1238,NaN
1239,NaN
1240,8
1241,6
1242,NaN
1243,NaN
1244,NaN
1245,NaN
1246,4
1247,2
1248,NaN
1249,NaN
1250,NaN
1251,NaN
1252,NaN
1253,NaN
1254,NaN
1255,NaN
1256,NaN
1257,NaN
1258,NaN
1259,NaN
1260,NaN
1261,4
1262,NaN
1263,NaN
1264,NaN
1265,NaN
1266,NaN
1267,3
1268,NaN
1269,NaN
1270,NaN
1271,NaN
1272,3
1273,NaN
1274,NaN
1275,NaN
1276,NaN
1277,2
1278,NaN
1279,NaN
1280,NaN
1281,NaN
1282,NaN
1283,NaN
1284,NaN
1285,NaN
1286,NaN
1287,NaN
1288,3
1289,8
1290,NaN
1291,NaN
1292,NaN
1293,NaN
1294,8
1295,NaN
1296,NaN
1297,NaN
1298,NaN
1299,12
1300,NaN
1301,NaN
1302,NaN
1303,NaN
1304,NaN
1305,2
1306,NaN
1307,13
1308,3
1309,6
1310,NaN
1311,NaN
1312,NaN
1313,NaN
1314,NaN
1315,NaN
1316,NaN
1317,NaN
1318,NaN
1319,6
1320,2
1321,NaN
1322,2
1323,NaN
1324,NaN
1325,NaN
1326,NaN
1327,NaN
1328,6
1329,NaN
1330,NaN
1331,NaN
1332,NaN
1333,NaN
1334,NaN
1335,NaN
1336,6
1337,NaN
1338,NaN
1339,NaN
1340,8
1341,NaN
1342,NaN
1343,NaN
1344,NaN
1345,NaN
1346,NaN
1347,NaN
1348,NaN
1349,NaN
1350,NaN
1351,NaN
1352,NaN
1353,NaN
1354,NaN
1355,NaN
1356,NaN
1357,18
1358,NaN
1359,NaN
1360,NaN
1361,NaN
1362,NaN
1363,2
1364,NaN
1365,NaN
1366,NaN
1367,NaN
1368,2
1369,NaN
1370,NaN
1371,NaN
1372,NaN
1373,NaN
1374,NaN
1375,NaN
1376,NaN
1377,NaN
1378,NaN
1379,NaN
1380,NaN
1381,NaN
1382,NaN
1383,NaN
1384,NaN
1385,NaN
1386,NaN
1387,5
1388,NaN
1389,NaN
1390,16
1391,NaN
1392,NaN
1393,NaN
1394,NaN
1395,NaN
1396,3
1397,15
1398,NaN
1399,NaN
1400,2
1401,2
1402,NaN
1403,3
1404,NaN
1405,NaN
1406,4
1407,NaN
1408,4
1409,NaN
1410,NaN
1411,NaN
1412,3
1413,NaN
1414,NaN
1415,NaN
1416,NaN
1417,NaN
1418,NaN
1419,NaN
1420,NaN
1421,NaN
1422,NaN
1423,13
1424,NaN
1425,NaN
1426,NaN
1427,NaN
1428,NaN
1429,NaN
1430,NaN
1431,NaN
1432,NaN
1433,NaN
1434,4
1435,8
1436,NaN
1437,NaN
1438,5
1439,NaN
1440,NaN
1441,NaN
1442,NaN
1443,NaN
1444,NaN
1445,NaN
1446,NaN
1447,NaN
1448,NaN
1449,6
1450,NaN
1451,NaN
1452,NaN
1453,NaN
1454,NaN
1455,NaN
1456,NaN
1457,NaN
1458,NaN
1459,NaN
1460,NaN
1461,NaN
1462,NaN
1463,9
1464,NaN
1465,NaN
1466,NaN
1467,NaN
1468,NaN
1469,2
1470,NaN
1471,NaN
1472,NaN
1473,12
1474,NaN
1475,NaN
1476,NaN
1477,NaN
1478,NaN
1479,72
1480,NaN
1481,NaN
1482,NaN
1483,NaN
1484,NaN
1485,3
1486,NaN
1487,NaN
1488,2
1489,NaN
1490,NaN
1491,3
1492,NaN
1493,NaN
1494,NaN
1495,NaN
1496,NaN
1497,NaN
1498,NaN
1499,NaN
1500,NaN
1501,NaN
1502,NaN
1503,NaN
1504,NaN
1505,NaN
1506,NaN
1507,NaN
1508,NaN
1509,2
1510,NaN
1511,NaN
1512,NaN
1513,NaN
1514,NaN
1515,NaN
1516,NaN
1517,16
1518,NaN
1519,NaN
1520,NaN
1521,NaN
1522,17
1523,NaN
1524,NaN
1525,NaN
1526,NaN
1527,2
1528,NaN
1529,6
1530,2
1531,NaN
1532,NaN
1533,NaN
1534,NaN
1535,NaN
1536,2
1537,NaN
1538,NaN
1539,NaN
1540,NaN
1541,NaN
1542,NaN
1543,NaN
1544,5
1545,2
1546,NaN
1547,NaN
1548,NaN
1549,2
1550,NaN
1551,NaN
1552,NaN
1553,NaN
1554,NaN
1555,NaN
1556,NaN
1557,NaN
1558,NaN
1559,26
1560,NaN
1561,NaN
1562,NaN
1563,NaN
1564,NaN
1565,NaN
1566,NaN
1567,NaN
1568,NaN
1569,NaN
1570,NaN
1571,NaN
1572,NaN
1573,4
1574,NaN
1575,NaN
1576,NaN
1577,NaN
1578,NaN
1579,NaN
1580,NaN
1581,NaN
1582,NaN
1583,NaN
1584,NaN
1585,NaN
1586,NaN
1587,NaN
1588,NaN
1589,NaN
1590,NaN
1591,NaN
1592,NaN
1593,NaN
1594,4
1595,2
1596,NaN
1597,NaN
1598,NaN
1599,6
1600,NaN
1601,NaN
1602,NaN
1603,NaN
1604,NaN
1605,NaN
1606,NaN
1607,8
1608,NaN
1609,NaN
1610,15
1611,NaN
1612,NaN
1613,34
1614,NaN
1615,NaN
1616,NaN
1617,NaN
1618,NaN
1619,NaN
1620,NaN
1621,NaN
1622,6
1623,NaN
1624,NaN
1625,4
1626,NaN
1627,NaN
1628,NaN
1629,NaN
1630,NaN
1631,NaN
1632,NaN
1633,NaN
1634,NaN
1635,NaN
1636,NaN
1637,NaN
1638,NaN
1639,3
1640,NaN
1641,NaN
1642,NaN
1643,NaN
1644,NaN
1645,NaN
1646,NaN
1647,NaN
1648,NaN
1649,NaN
1650,NaN
1651,NaN
1652,NaN
1653,NaN
1654,NaN
1655,NaN
1656,NaN
1657,NaN
1658,3
1659,NaN
1660,NaN
1661,NaN
1662,NaN
1663,NaN
1664,NaN
1665,NaN
1666,NaN
1667,61
1668,NaN
1669,NaN
1670,NaN
1671,NaN
1672,NaN
1673,NaN
1674,NaN
1675,NaN
1676,NaN
1677,7
1678,2
1679,5
1680,NaN
1681,NaN
1682,8
1683,NaN
1684,NaN
1685,NaN
1686,6
1687,NaN
1688,NaN
1689,NaN
1690,NaN
1691,NaN
1692,NaN
1693,NaN
1694,NaN
1695,NaN
1696,NaN
1697,7
1698,NaN
1699,NaN
1700,NaN
1701,NaN
1702,NaN
1703,NaN
1704,NaN
1705,NaN
1706,NaN
1707,NaN
1708,NaN
1709,5
1710,NaN
1711,NaN
1712,NaN
1713,NaN
1714,NaN
1715,6
1716,NaN
1717,4
1718,NaN
1719,NaN
1720,NaN
1721,NaN
1722,NaN
1723,NaN
1724,NaN
1725,NaN
1726,NaN
1727,NaN
1728,NaN
1729,NaN
1730,NaN
1731,NaN
1732,NaN
1733,2
1734,NaN
1735,NaN
1736,NaN
1737,NaN
1738,3
1739,NaN
1740,NaN
1741,NaN
1742,3
1743,NaN
1744,NaN
1745,NaN
1746,NaN
1747,NaN
1748,NaN
1749,NaN
1750,NaN
1751,NaN
1752,3
1753,NaN
1754,NaN
1755,NaN
1756,NaN
1757,NaN
1758,NaN
1759,NaN
1760,NaN
1761,NaN
1762,NaN
1763,NaN
1764,NaN
1765,NaN
1766,NaN
1767,NaN
1768,NaN
1769,NaN
1770,3
1771,3
1772,NaN
1773,NaN
1774,NaN
1775,NaN
1776,NaN
1777,2
1778,NaN
1779,NaN
1780,NaN
1781,2
1782,2
1783,2
1784,NaN
1785,NaN
1786,NaN
1787,NaN
1788,NaN
1789,NaN
1790,3
1791,2
1792,NaN
1793,NaN
1794,2
1795,NaN
1796,2
1797,NaN
1798,NaN
1799,NaN
1800,4
1801,NaN
1802,NaN
1803,NaN
1804,9
1805,NaN
1806,NaN
1807,NaN
1808,NaN
1809,NaN
1810,NaN
1811,NaN
1812,NaN
1813,NaN
1814,NaN
1815,NaN
1816,NaN
1817,10
1818,NaN
1819,NaN
1820,NaN
1821,2
1822,NaN
1823,NaN
1824,NaN
1825,NaN
1826,NaN
1827,9
1828,NaN
1829,2
1830,NaN
1831,NaN
1832,NaN
1833,NaN
1834,NaN
1835,NaN
1836,NaN
1837,NaN
1838,2
1839,6
1840,NaN
1841,NaN
1842,NaN
1843,NaN
1844,NaN
1845,NaN
1846,NaN
1847,NaN
1848,NaN
1849,NaN
1850,NaN
1851,NaN
1852,NaN
1853,NaN
1854,NaN
1855,NaN
1856,2
1857,NaN
1858,NaN
1859,NaN
1860,NaN
1861,2
1862,2
1863,NaN
1864,NaN
1865,NaN
1866,NaN
1867,NaN
1868,NaN
1869,NaN
1870,NaN
1871,NaN
1872,NaN
1873,NaN
1874,NaN
1875,2
1876,8
1877,3
1878,NaN
1879,NaN
1880,NaN
1881,NaN
1882,NaN
1883,NaN
1884,NaN
1885,NaN
1886,NaN
1887,NaN
1888,12
1889,NaN
1890,2
1891,NaN
1892,NaN
1893,2
1894,NaN
1895,2
1896,2
1897,11
1898,NaN
1899,NaN
1900,2
1901,NaN
1902,NaN
1903,NaN
1904,NaN
1905,11
1906,2
1907,NaN
1908,NaN
1909,NaN
1910,NaN
1911,NaN
1912,NaN
1913,NaN
1914,NaN
1915,NaN
1916,NaN
1917,NaN
1918,NaN
1919,NaN
1920,8
1921,NaN
1922,NaN
1923,NaN
1924,NaN
1925,NaN
1926,NaN
1927,NaN
1928,3
1929,NaN
1930,NaN
1931,NaN
1932,NaN
1933,NaN
1934,NaN
1935,NaN
1936,NaN
1937,NaN
1938,NaN
1939,2
1940,2
1941,2
1942,NaN
1943,NaN
1944,NaN
1945,NaN
1946,NaN
1947,NaN
1948,8
1949,NaN
1950,NaN
1951,2
1952,NaN
1953,3
1954,NaN
1955,NaN
1956,NaN
1957,NaN
1958,14
1959,NaN
1960,NaN
1961,4
1962,NaN
1963,NaN
1964,NaN
1965,NaN
1966,NaN
1967,NaN
1968,NaN
1969,NaN
1970,NaN
1971,2
1972,NaN
1973,19
1974,4
1975,NaN
1976,17
1977,NaN
1978,3
1979,NaN
1980,NaN
1981,NaN
1982,NaN
1983,2
1984,NaN
1985,2
1986,NaN
1987,NaN
1988,NaN
1989,3
1990,NaN
1991,NaN
1992,NaN
1993,3
1994,NaN
1995,2
1996,6
1997,NaN
1998,NaN
1999,NaN
2000,NaN
2001,NaN
2002,NaN
2003,NaN
2004,NaN
2005,NaN
2006,7
2007,NaN
2008,NaN
2009,NaN
2010,NaN
2011,NaN
2012,NaN
2013,NaN
2014,NaN
2015,NaN
2016,NaN
2017,2
2018,NaN
2019,NaN
2020,NaN
2021,NaN
2022,NaN
2023,NaN
2024,NaN
2025,NaN
2026,NaN
2027,NaN
2028,NaN
2029,NaN
2030,NaN
2031,NaN
2032,NaN
2033,NaN
2034,NaN
2035,2
2036,NaN
2037,NaN
2038,NaN
2039,NaN
2040,NaN
2041,3
2042,5
2043,NaN
2044,NaN
2045,NaN
2046,NaN
2047,NaN
2048,NaN
2049,NaN
2050,8
2051,NaN
2052,NaN
2053,NaN
2054,NaN
2055,NaN
2056,3
2057,36
2058,NaN
2059,NaN
2060,NaN
2061,2
2062,2
2063,NaN
2064,NaN
2065,NaN
2066,4
2067,4
2068,NaN
2069,22
2070,NaN
2071,18
2072,4
2073,NaN
2074,NaN
2075,NaN
2076,NaN
2077,8
2078,NaN
2079,NaN
2080,NaN
2081,6
2082,NaN
2083,NaN
2084,NaN
2085,NaN
2086,NaN
2087,3
2088,NaN
2089,3
2090,3
2091,13
2092,3
2093,4
2094,NaN
2095,NaN
2096,NaN
2097,NaN
2098,NaN
2099,2
2100,NaN
2101,5
2102,NaN
2103,NaN
2104,NaN
2105,NaN
2106,NaN
2107,NaN
2108,NaN
2109,NaN
2110,NaN
2111,NaN
2112,NaN
2113,2
2114,NaN
2115,NaN
2116,NaN
2117,NaN
2118,NaN
2119,NaN
2120,NaN
2121,4
2122,NaN
2123,NaN
2124,NaN
2125,NaN
2126,NaN
2127,2
2128,NaN
2129,5
2130,NaN
2131,2
2132,5
2133,6
2134,NaN
2135,NaN
2136,NaN
2137,NaN
2138,8
2139,NaN
2140,NaN
2141,NaN
2142,NaN
2143,NaN
2144,NaN
2145,NaN
2146,NaN
2147,6
2148,NaN
2149,NaN
2150,NaN
2151,NaN
2152,NaN
2153,NaN
2154,NaN
2155,3
2156,NaN
2157,4
2158,NaN
2159,NaN
2160,13
2161,7
2162,7
2163,3
2164,NaN
2165,NaN
2166,NaN
2167,NaN
2168,NaN
2169,NaN
2170,NaN
2171,NaN
2172,NaN
2173,NaN
2174,NaN
2175,NaN
2176,2
2177,NaN
2178,NaN
2179,NaN
2180,NaN
2181,2
2182,NaN
2183,NaN
2184,37
2185,NaN
2186,NaN
2187,NaN
2188,NaN
2189,NaN
2190,NaN
2191,NaN
2192,NaN
2193,NaN
2194,NaN
2195,NaN
2196,NaN
2197,NaN
2198,NaN
2199,NaN
2200,NaN
2201,NaN
2202,NaN
2203,NaN
2204,NaN
2205,NaN
2206,3
2207,NaN
2208,NaN
2209,NaN
2210,NaN
2211,NaN
2212,NaN
2213,NaN
2214,NaN
2215,2
2216,NaN
2217,NaN
2218,NaN
2219,NaN
2220,NaN
2221,NaN
2222,NaN
2223,NaN
2224,3
2225,NaN
2226,NaN
2227,NaN
2228,4
2229,NaN
2230,3
2231,NaN
2232,NaN
2233,NaN
2234,NaN
2235,NaN
2236,NaN
2237,NaN
2238,NaN
2239,NaN
2240,NaN
2241,NaN
2242,NaN
