TimeStep,CellId,Center_X,Center_Y,Orientation,Major_axis,Minor_axis,lable,parent
1,1,31.5331020355225,157.224044799805,-84.4780731201172,68.8840637207031,13.7967853546143,1,0
1,2,197.22444152832,69.0849533081055,53.5093994140625,31.4717693328857,12.7845020294189,2,0
1,3,65.1236419677734,310.255523681641,-77.1994476318359,54.7533569335938,12.8007202148438,3,0
1,4,141.226669311523,-13.6083946228027,62.2104339599609,43.7814674377441,13.2132740020752,4,0
1,5,160.096588134766,290.808227539063,86.6265716552734,42.1263122558594,13.1782655715942,5,0
1,6,199.845657348633,46.870662689209,86.2076873779297,37.9028663635254,13.1280832290649,6,0
1,7,301.430328369141,38.4134712219238,57.4092102050781,29.2432823181152,12.2751455307007,7,0
1,8,258.159515380859,62.5446395874023,78.4960174560547,50.980037689209,13.0095071792603,8,0
1,9,371.240783691406,77.003044128418,58.5016021728516,49.8141708374023,13.3821582794189,9,0
1,10,317.167449951172,172.080108642578,79.960693359375,30.4409561157227,13.4055337905884,10,0
1,11,245.011795043945,237.215026855469,-60.3295440673828,33.6024703979492,13.8499021530151,11,0
2,1,30.9561347961426,157.333908081055,-84.3167572021484,69.1927032470703,13.9340019226074,1,0
2,2,196.456359863281,71.6757354736328,54.138916015625,31.2327079772949,12.8001928329468,2,0
2,3,71.263801574707,308.943695068359,-78.1156616210938,59.1337432861328,11.7941293716431,3,0
2,4,141.493453979492,-11.4976186752319,62.9556121826172,45.1075668334961,13.173303604126,4,0
2,5,157.913589477539,292.130096435547,87.0317687988281,42.55419921875,13.2747287750244,5,0
2,6,199.637542724609,47.1837539672852,86.2440032958984,38.5535583496094,13.1040067672729,6,0
2,7,301.269134521484,39.489574432373,57.5930023193359,29.378870010376,12.2883195877075,7,0
2,8,258.092834472656,62.5835494995117,78.4928131103516,51.2766532897949,13.0818967819214,8,0
2,9,371.274353027344,76.3966522216797,58.3860778808594,50.0502891540527,13.4389514923096,9,0
2,10,316.493438720703,173.372665405273,80.1800689697266,30.7809734344482,13.4078187942505,10,0
2,11,243.124481201172,238.807205200195,-59.9527587890625,34.1774215698242,13.8215808868408,11,0
3,1,30.9774417877197,157.504135131836,-84.3084106445313,69.1720504760742,14.0959510803223,1,0
