Cell_lable,NumberOfDivision
7696,NaN
7697,NaN
7698,NaN
7699,NaN
7700,NaN
7701,NaN
7702,NaN
7703,NaN
7704,NaN
7705,NaN
7706,NaN
7707,NaN
7708,5
7709,NaN
7710,NaN
7711,NaN
7712,NaN
7713,NaN
7714,NaN
7715,NaN
7716,3
7717,NaN
7718,NaN
7719,NaN
7720,NaN
7721,NaN
7722,1
7723,NaN
7724,NaN
7725,NaN
7726,NaN
7727,NaN
7728,NaN
7729,NaN
7730,NaN
7731,NaN
7732,NaN
7733,1
7734,NaN
7735,NaN
7736,NaN
7737,NaN
7738,1
7739,NaN
7740,NaN
7741,2
7742,NaN
7743,NaN
7744,NaN
7745,NaN
7746,NaN
7747,NaN
7748,NaN
7749,NaN
7750,NaN
7751,NaN
7752,NaN
7753,1
7754,NaN
7755,NaN
7756,NaN
7757,NaN
7758,NaN
7759,NaN
7760,NaN
7761,NaN
7762,NaN
7763,1
7764,NaN
7765,NaN
7766,NaN
7767,NaN
7768,NaN
7769,NaN
7770,NaN
7771,NaN
7772,NaN
7773,NaN
7774,NaN
7775,NaN
7776,NaN
7777,NaN
7778,1
7779,NaN
7780,NaN
7781,1
7782,NaN
7783,NaN
7784,NaN
7785,NaN
7786,2
7787,NaN
7788,1
7789,NaN
7790,NaN
7791,NaN
7792,2
7793,NaN
7794,NaN
7795,NaN
7796,1
7797,NaN
7798,NaN
7799,NaN
7800,NaN
7801,NaN
7802,NaN
7803,NaN
7804,NaN
7805,NaN
7806,NaN
7807,NaN
7808,NaN
7809,NaN
7810,NaN
7811,NaN
7812,4
7813,1
7814,NaN
7815,NaN
7816,NaN
7817,4
7818,1
7819,NaN
7820,NaN
7821,1
7822,NaN
7823,NaN
7824,NaN
7825,NaN
7826,NaN
7827,NaN
7828,1
7829,NaN
7830,NaN
7831,NaN
7832,1
7833,NaN
7834,NaN
7835,NaN
7836,NaN
7837,2
7838,NaN
7839,NaN
7840,NaN
7841,NaN
7842,NaN
7843,NaN
7844,NaN
7845,NaN
7846,NaN
7847,1
7848,1
7849,NaN
7850,NaN
7851,3
7852,NaN
7853,2
7854,NaN
7855,9
7856,NaN
7857,1
7858,3
7859,1
7860,NaN
7861,NaN
7862,1
7863,NaN
7864,NaN
7865,NaN
7866,NaN
7867,NaN
7868,5
7869,NaN
7870,NaN
7871,2
7872,NaN
7873,NaN
7874,3
7875,NaN
7876,NaN
7877,NaN
7878,NaN
7879,NaN
7880,NaN
7881,NaN
7882,1
7883,NaN
7884,1
7885,NaN
7886,NaN
7887,NaN
7888,1
7889,NaN
7890,NaN
7891,NaN
7892,NaN
7893,1
7894,1
7895,NaN
7896,NaN
7897,NaN
7898,NaN
7899,1
7900,6
7901,NaN
7902,1
7903,NaN
7904,NaN
7905,NaN
7906,NaN
7907,1
7908,4
7909,1
7910,2
7911,2
7912,NaN
7913,NaN
7914,NaN
7915,NaN
7916,NaN
7917,NaN
7918,NaN
7919,1
7920,NaN
7921,NaN
7922,NaN
7923,NaN
7924,1
7925,NaN
7926,NaN
7927,NaN
7928,NaN
7929,NaN
7930,NaN
7931,3
7932,NaN
7933,NaN
7934,NaN
7935,NaN
7936,NaN
7937,NaN
7938,NaN
7939,1
7940,NaN
7941,NaN
7942,NaN
7943,NaN
7944,NaN
7945,1
7946,1
7947,NaN
7948,3
7949,NaN
7950,1
7951,NaN
7952,NaN
7953,NaN
7954,1
7955,NaN
7956,NaN
7957,NaN
7958,NaN
7959,1
7960,NaN
7961,1
7962,NaN
7963,NaN
7964,1
7965,NaN
7966,NaN
7967,NaN
7968,NaN
7969,NaN
7970,NaN
7971,1
7972,NaN
7973,NaN
7974,NaN
7975,1
7976,3
7977,NaN
7978,NaN
7979,NaN
7980,NaN
7981,NaN
7982,NaN
7983,NaN
7984,NaN
7985,NaN
7986,NaN
7987,NaN
7988,NaN
7989,NaN
7990,NaN
7991,NaN
7992,1
7993,NaN
7994,NaN
7995,NaN
7996,NaN
7997,NaN
7998,NaN
7999,NaN
8000,NaN
8001,1
8002,NaN
8003,NaN
8004,NaN
8005,1
8006,NaN
8007,NaN
8008,NaN
8009,NaN
8010,NaN
8011,4
8012,2
8013,1
8014,NaN
8015,NaN
8016,NaN
8017,NaN
8018,NaN
8019,1
8020,2
8021,NaN
8022,NaN
8023,NaN
8024,NaN
8025,NaN
8026,NaN
8027,1
8028,NaN
8029,NaN
8030,2
8031,NaN
8032,2
8033,1
8034,NaN
8035,NaN
8036,NaN
8037,NaN
8038,NaN
8039,NaN
8040,5
8041,NaN
8042,NaN
8043,NaN
8044,1
8045,NaN
8046,NaN
8047,NaN
8048,NaN
8049,NaN
8050,NaN
8051,NaN
8052,NaN
8053,NaN
8054,NaN
8055,NaN
8056,NaN
8057,NaN
8058,NaN
8059,NaN
8060,NaN
8061,NaN
8062,1
8063,NaN
8064,NaN
8065,NaN
8066,1
8067,NaN
8068,NaN
8069,NaN
8070,NaN
8071,NaN
8072,NaN
8073,NaN
8074,NaN
8075,NaN
8076,NaN
8077,NaN
8078,NaN
8079,NaN
8080,1
8081,NaN
8082,NaN
8083,NaN
8084,1
8085,NaN
8086,NaN
8087,NaN
8088,NaN
8089,NaN
8090,NaN
8091,1
8092,NaN
8093,2
8094,NaN
8095,6
8096,NaN
8097,NaN
8098,10
8099,NaN
8100,2
8101,NaN
8102,NaN
8103,NaN
8104,NaN
8105,NaN
8106,NaN
8107,NaN
8108,NaN
8109,NaN
8110,NaN
8111,NaN
8112,NaN
8113,1
8114,NaN
8115,NaN
8116,NaN
8117,NaN
8118,NaN
8119,NaN
8120,1
8121,NaN
8122,NaN
8123,NaN
8124,4
8125,NaN
8126,1
8127,NaN
8128,NaN
8129,NaN
8130,1
8131,1
8132,NaN
8133,NaN
8134,1
8135,NaN
8136,2
8137,NaN
8138,NaN
8139,NaN
8140,4
8141,NaN
8142,NaN
8143,1
8144,NaN
8145,1
8146,NaN
8147,NaN
8148,NaN
8149,NaN
8150,NaN
8151,NaN
8152,NaN
8153,NaN
8154,NaN
8155,NaN
8156,NaN
8157,NaN
8158,NaN
8159,NaN
8160,NaN
8161,NaN
8162,NaN
8163,NaN
8164,NaN
8165,NaN
8166,3
8167,NaN
8168,1
8169,NaN
8170,NaN
8171,NaN
8172,NaN
8173,NaN
8174,NaN
8175,NaN
8176,NaN
8177,NaN
8178,NaN
8179,NaN
8180,NaN
8181,4
8182,NaN
8183,NaN
8184,NaN
8185,NaN
8186,2
8187,NaN
8188,NaN
8189,NaN
8190,NaN
8191,NaN
8192,NaN
8193,NaN
8194,NaN
8195,1
8196,NaN
8197,NaN
8198,NaN
8199,3
8200,NaN
8201,NaN
8202,NaN
8203,NaN
8204,1
8205,NaN
8206,1
8207,NaN
8208,NaN
8209,NaN
8210,NaN
8211,NaN
8212,NaN
8213,NaN
8214,NaN
8215,NaN
8216,NaN
8217,NaN
8218,NaN
8219,NaN
8220,NaN
8221,NaN
8222,NaN
8223,NaN
8224,NaN
8225,NaN
8226,NaN
8227,NaN
8228,NaN
8229,NaN
8230,1
8231,NaN
8232,NaN
8233,NaN
8234,NaN
8235,1
8236,NaN
8237,3
8238,1
8239,NaN
8240,NaN
8241,NaN
8242,NaN
8243,NaN
8244,1
8245,NaN
8246,NaN
8247,NaN
8248,NaN
8249,2
8250,NaN
8251,NaN
8252,NaN
8253,NaN
8254,NaN
8255,NaN
8256,NaN
8257,NaN
8258,NaN
8259,NaN
8260,NaN
8261,1
8262,NaN
8263,1
8264,NaN
8265,NaN
8266,NaN
8267,NaN
8268,NaN
8269,3
8270,NaN
8271,NaN
8272,NaN
8273,NaN
8274,NaN
8275,NaN
8276,NaN
8277,NaN
8278,NaN
8279,1
8280,NaN
8281,NaN
8282,NaN
8283,NaN
8284,NaN
8285,NaN
8286,NaN
8287,NaN
8288,NaN
8289,1
8290,NaN
8291,NaN
8292,NaN
8293,NaN
8294,NaN
8295,NaN
8296,NaN
8297,NaN
8298,1
8299,NaN
8300,1
8301,NaN
8302,NaN
8303,NaN
8304,NaN
8305,NaN
8306,NaN
8307,NaN
8308,NaN
8309,NaN
8310,1
8311,NaN
8312,NaN
8313,NaN
8314,NaN
8315,2
8316,NaN
8317,NaN
8318,NaN
8319,NaN
8320,NaN
8321,2
8322,NaN
8323,NaN
8324,NaN
8325,NaN
8326,NaN
8327,NaN
8328,NaN
8329,1
8330,1
8331,NaN
8332,NaN
8333,NaN
8334,NaN
8335,2
8336,2
8337,NaN
8338,3
8339,1
8340,NaN
8341,NaN
8342,NaN
8343,NaN
8344,1
8345,1
8346,2
8347,NaN
8348,NaN
8349,NaN
8350,NaN
8351,2
8352,2
8353,NaN
8354,1
8355,NaN
8356,5
8357,NaN
8358,NaN
8359,2
8360,NaN
8361,NaN
8362,NaN
8363,3
8364,NaN
8365,NaN
8366,NaN
8367,NaN
8368,NaN
8369,1
8370,NaN
8371,1
8372,NaN
8373,NaN
8374,NaN
8375,NaN
8376,1
8377,NaN
8378,2
8379,NaN
8380,NaN
8381,NaN
8382,NaN
8383,1
8384,NaN
8385,NaN
8386,NaN
8387,NaN
8388,NaN
8389,NaN
8390,NaN
8391,NaN
8392,NaN
8393,NaN
8394,NaN
8395,NaN
8396,NaN
8397,NaN
8398,NaN
8399,NaN
8400,NaN
8401,1
8402,NaN
8403,7
8404,1
8405,NaN
8406,1
8407,NaN
8408,NaN
8409,NaN
8410,4
8411,2
8412,NaN
8413,1
8414,NaN
8415,NaN
8416,NaN
8417,NaN
8418,2
8419,NaN
8420,NaN
8421,NaN
8422,6
8423,NaN
8424,NaN
8425,NaN
8426,NaN
8427,NaN
8428,NaN
8429,1
8430,NaN
8431,NaN
8432,NaN
8433,NaN
8434,NaN
8435,1
8436,NaN
8437,NaN
8438,NaN
8439,1
8440,NaN
8441,NaN
8442,NaN
8443,NaN
8444,NaN
8445,1
8446,NaN
8447,NaN
8448,NaN
8449,NaN
8450,NaN
8451,NaN
8452,NaN
8453,NaN
8454,NaN
8455,NaN
8456,NaN
8457,NaN
8458,NaN
8459,NaN
8460,NaN
8461,NaN
8462,NaN
8463,NaN
8464,2
8465,NaN
8466,2
8467,NaN
8468,NaN
8469,NaN
8470,NaN
8471,NaN
8472,3
8473,NaN
8474,1
8475,NaN
8476,NaN
8477,NaN
8478,NaN
8479,NaN
8480,3
8481,NaN
8482,NaN
8483,NaN
8484,NaN
8485,NaN
8486,NaN
8487,NaN
8488,2
8489,NaN
8490,NaN
8491,NaN
8492,2
8493,NaN
8494,NaN
8495,NaN
8496,NaN
8497,NaN
8498,1
8499,NaN
8500,NaN
8501,NaN
8502,NaN
8503,NaN
8504,NaN
8505,NaN
8506,NaN
8507,NaN
8508,NaN
8509,2
8510,NaN
8511,2
8512,NaN
8513,NaN
8514,NaN
8515,NaN
8516,4
8517,3
8518,NaN
8519,1
8520,NaN
8521,NaN
8522,NaN
8523,2
8524,NaN
8525,NaN
8526,NaN
8527,NaN
8528,NaN
8529,NaN
8530,2
8531,NaN
8532,NaN
8533,NaN
8534,NaN
8535,NaN
8536,NaN
8537,NaN
8538,1
8539,NaN
8540,NaN
8541,2
8542,NaN
8543,NaN
8544,NaN
8545,NaN
8546,NaN
8547,NaN
8548,NaN
8549,NaN
8550,NaN
8551,NaN
8552,NaN
8553,NaN
8554,1
8555,NaN
8556,NaN
8557,NaN
8558,NaN
8559,NaN
8560,NaN
8561,1
8562,NaN
8563,NaN
8564,NaN
8565,NaN
8566,1
8567,4
8568,NaN
8569,NaN
8570,NaN
8571,NaN
8572,NaN
8573,1
8574,NaN
8575,NaN
8576,2
8577,NaN
8578,NaN
8579,NaN
8580,NaN
8581,NaN
8582,NaN
8583,NaN
8584,NaN
8585,NaN
8586,NaN
8587,1
8588,NaN
8589,NaN
8590,NaN
8591,NaN
8592,NaN
8593,NaN
8594,NaN
8595,NaN
8596,NaN
8597,NaN
8598,NaN
8599,NaN
8600,NaN
8601,NaN
8602,NaN
8603,NaN
8604,2
8605,NaN
8606,1
8607,NaN
8608,NaN
8609,NaN
8610,NaN
8611,NaN
8612,NaN
8613,NaN
8614,NaN
8615,NaN
8616,NaN
8617,NaN
8618,NaN
8619,NaN
8620,NaN
8621,1
8622,NaN
8623,NaN
8624,NaN
8625,NaN
8626,NaN
8627,1
8628,1
8629,NaN
8630,NaN
8631,1
8632,1
8633,NaN
8634,NaN
8635,NaN
8636,NaN
8637,4
8638,NaN
8639,NaN
8640,NaN
8641,4
8642,NaN
8643,1
8644,1
8645,1
8646,NaN
8647,1
8648,NaN
8649,NaN
8650,NaN
8651,NaN
8652,NaN
8653,NaN
8654,NaN
8655,10
8656,NaN
8657,NaN
8658,NaN
8659,NaN
8660,NaN
8661,NaN
8662,1
8663,5
8664,NaN
8665,NaN
8666,NaN
8667,NaN
8668,NaN
8669,NaN
8670,NaN
8671,2
8672,NaN
8673,NaN
8674,NaN
8675,1
8676,1
8677,NaN
8678,NaN
8679,2
8680,NaN
8681,NaN
8682,NaN
8683,1
8684,NaN
8685,NaN
8686,NaN
8687,NaN
8688,3
8689,NaN
8690,NaN
8691,NaN
8692,NaN
8693,NaN
8694,NaN
8695,1
8696,1
8697,NaN
8698,NaN
8699,NaN
8700,NaN
8701,NaN
8702,2
8703,NaN
8704,NaN
8705,NaN
8706,NaN
8707,NaN
8708,NaN
8709,4
8710,NaN
8711,NaN
8712,NaN
8713,NaN
8714,2
8715,1
8716,NaN
8717,NaN
8718,NaN
8719,NaN
8720,NaN
8721,NaN
8722,NaN
8723,NaN
8724,NaN
8725,NaN
8726,NaN
8727,NaN
8728,NaN
8729,NaN
8730,NaN
8731,NaN
8732,NaN
8733,NaN
8734,NaN
8735,1
8736,NaN
8737,NaN
8738,NaN
8739,NaN
8740,NaN
8741,NaN
8742,NaN
8743,NaN
8744,NaN
8745,NaN
8746,NaN
8747,NaN
8748,NaN
8749,NaN
8750,3
8751,NaN
8752,NaN
8753,NaN
8754,NaN
8755,NaN
8756,NaN
8757,NaN
8758,NaN
8759,NaN
8760,NaN
8761,NaN
8762,NaN
8763,1
8764,1
8765,NaN
8766,NaN
8767,3
8768,7
8769,NaN
8770,1
8771,NaN
8772,NaN
8773,NaN
8774,NaN
8775,NaN
8776,NaN
8777,NaN
8778,NaN
8779,NaN
8780,NaN
8781,NaN
8782,NaN
8783,NaN
8784,NaN
8785,NaN
8786,NaN
8787,NaN
8788,NaN
8789,NaN
8790,NaN
8791,NaN
8792,NaN
8793,NaN
8794,NaN
8795,1
8796,1
8797,NaN
8798,NaN
8799,NaN
8800,NaN
8801,NaN
8802,NaN
8803,1
8804,NaN
8805,NaN
8806,NaN
8807,NaN
8808,NaN
8809,NaN
8810,NaN
8811,NaN
8812,1
8813,NaN
8814,NaN
8815,NaN
8816,1
8817,NaN
8818,NaN
8819,2
8820,NaN
8821,NaN
8822,NaN
8823,NaN
8824,NaN
8825,NaN
8826,1
8827,NaN
8828,NaN
8829,NaN
8830,NaN
8831,2
8832,NaN
8833,NaN
8834,NaN
8835,NaN
8836,NaN
8837,NaN
8838,1
8839,NaN
8840,NaN
8841,1
8842,NaN
8843,NaN
8844,NaN
8845,NaN
8846,2
8847,NaN
8848,1
8849,NaN
8850,NaN
8851,NaN
8852,4
8853,NaN
8854,NaN
8855,NaN
8856,NaN
8857,NaN
8858,NaN
8859,1
8860,NaN
8861,NaN
8862,NaN
8863,1
8864,NaN
8865,NaN
8866,1
8867,NaN
8868,1
8869,NaN
8870,NaN
8871,NaN
8872,NaN
8873,NaN
8874,NaN
8875,NaN
8876,NaN
8877,NaN
8878,NaN
8879,NaN
8880,NaN
8881,NaN
8882,NaN
8883,NaN
8884,NaN
8885,NaN
8886,NaN
8887,NaN
8888,NaN
8889,NaN
8890,NaN
8891,NaN
8892,NaN
8893,NaN
8894,1
8895,NaN
8896,NaN
8897,NaN
8898,NaN
8899,NaN
8900,2
8901,NaN
8902,NaN
8903,1
8904,1
8905,NaN
8906,NaN
8907,NaN
8908,NaN
8909,NaN
8910,NaN
8911,NaN
8912,NaN
8913,1
8914,NaN
8915,3
8916,NaN
8917,1
8918,NaN
8919,NaN
8920,NaN
8921,NaN
8922,NaN
8923,1
8924,NaN
8925,NaN
8926,NaN
8927,1
8928,1
8929,NaN
8930,NaN
8931,1
8932,NaN
8933,NaN
8934,NaN
8935,NaN
8936,NaN
8937,NaN
8938,5
8939,4
8940,NaN
8941,1
8942,NaN
8943,NaN
8944,NaN
8945,NaN
8946,NaN
8947,NaN
8948,11
8949,NaN
8950,NaN
8951,NaN
8952,NaN
8953,NaN
8954,NaN
8955,NaN
8956,NaN
8957,3
8958,11
8959,NaN
8960,NaN
8961,NaN
8962,NaN
8963,NaN
8964,NaN
8965,NaN
8966,NaN
8967,6
8968,NaN
8969,1
8970,1
8971,NaN
8972,NaN
8973,7
8974,NaN
8975,NaN
8976,NaN
8977,1
8978,NaN
8979,NaN
8980,NaN
8981,NaN
8982,NaN
8983,NaN
8984,NaN
8985,1
8986,NaN
8987,NaN
8988,NaN
8989,1
8990,NaN
8991,NaN
8992,NaN
8993,1
8994,NaN
8995,NaN
8996,1
8997,NaN
8998,1
8999,3
9000,NaN
9001,NaN
9002,NaN
9003,NaN
9004,NaN
9005,NaN
9006,NaN
9007,NaN
9008,NaN
9009,NaN
9010,NaN
9011,NaN
9012,2
9013,NaN
9014,NaN
9015,NaN
9016,NaN
9017,NaN
9018,NaN
9019,2
9020,NaN
9021,NaN
9022,NaN
9023,NaN
9024,NaN
9025,NaN
9026,NaN
9027,NaN
9028,3
9029,NaN
9030,1
9031,NaN
9032,NaN
9033,NaN
9034,1
9035,NaN
9036,NaN
9037,NaN
9038,NaN
9039,NaN
9040,2
9041,NaN
9042,NaN
9043,1
9044,NaN
9045,NaN
9046,NaN
9047,NaN
9048,NaN
9049,NaN
9050,NaN
9051,NaN
9052,3
9053,NaN
9054,NaN
9055,NaN
9056,1
9057,NaN
9058,NaN
9059,NaN
9060,1
9061,NaN
9062,NaN
9063,NaN
9064,NaN
9065,NaN
9066,NaN
9067,1
9068,NaN
9069,NaN
9070,NaN
9071,3
9072,NaN
9073,NaN
9074,2
9075,NaN
9076,3
9077,NaN
9078,NaN
9079,NaN
9080,NaN
9081,NaN
9082,NaN
9083,NaN
9084,1
9085,NaN
9086,NaN
9087,NaN
9088,NaN
9089,NaN
9090,NaN
9091,NaN
9092,NaN
9093,NaN
9094,NaN
9095,NaN
9096,1
9097,NaN
9098,NaN
9099,1
9100,NaN
9101,NaN
9102,NaN
9103,NaN
9104,NaN
9105,2
9106,1
9107,NaN
9108,NaN
9109,NaN
9110,NaN
9111,NaN
9112,NaN
9113,NaN
9114,NaN
9115,NaN
9116,NaN
9117,NaN
9118,NaN
9119,3
9120,NaN
9121,NaN
9122,NaN
9123,NaN
9124,NaN
9125,NaN
9126,NaN
9127,NaN
9128,1
9129,NaN
9130,1
9131,2
9132,2
9133,NaN
9134,NaN
9135,1
9136,NaN
9137,NaN
9138,NaN
9139,NaN
9140,3
9141,NaN
9142,NaN
9143,NaN
9144,4
9145,NaN
9146,NaN
9147,NaN
9148,NaN
9149,NaN
9150,NaN
9151,NaN
9152,NaN
9153,NaN
9154,NaN
9155,NaN
9156,2
9157,NaN
9158,NaN
9159,NaN
9160,NaN
9161,NaN
9162,NaN
9163,NaN
9164,NaN
9165,NaN
9166,NaN
9167,1
9168,1
9169,NaN
9170,1
9171,NaN
9172,NaN
9173,NaN
9174,NaN
9175,NaN
9176,1
9177,NaN
9178,2
9179,NaN
9180,2
9181,NaN
9182,NaN
9183,NaN
9184,NaN
9185,NaN
9186,NaN
9187,NaN
9188,2
9189,NaN
9190,NaN
9191,NaN
9192,NaN
9193,NaN
9194,1
9195,NaN
9196,NaN
9197,NaN
9198,NaN
9199,NaN
9200,NaN
9201,NaN
9202,NaN
9203,NaN
9204,1
9205,NaN
9206,NaN
9207,2
9208,NaN
9209,NaN
9210,NaN
9211,NaN
9212,NaN
9213,NaN
9214,NaN
9215,NaN
9216,NaN
9217,NaN
9218,NaN
9219,NaN
9220,NaN
9221,1
9222,NaN
9223,NaN
9224,1
9225,NaN
9226,NaN
9227,NaN
9228,NaN
9229,1
9230,NaN
9231,NaN
9232,NaN
9233,NaN
9234,NaN
9235,1
9236,NaN
9237,NaN
9238,NaN
9239,NaN
9240,NaN
9241,NaN
9242,1
9243,NaN
9244,NaN
9245,NaN
9246,NaN
9247,NaN
9248,2
9249,NaN
9250,NaN
9251,1
9252,NaN
9253,NaN
9254,NaN
9255,NaN
9256,1
9257,NaN
9258,NaN
9259,NaN
9260,NaN
9261,3
9262,NaN
9263,1
9264,6
9265,NaN
9266,NaN
9267,NaN
9268,NaN
9269,NaN
9270,NaN
9271,NaN
9272,1
9273,NaN
9274,5
9275,NaN
9276,NaN
9277,1
9278,3
9279,NaN
9280,5
9281,NaN
9282,NaN
9283,NaN
9284,NaN
9285,NaN
9286,NaN
9287,NaN
9288,NaN
9289,NaN
9290,NaN
9291,NaN
9292,NaN
9293,NaN
9294,1
9295,NaN
9296,NaN
9297,NaN
9298,NaN
9299,NaN
9300,3
9301,NaN
9302,1
9303,NaN
9304,NaN
9305,NaN
9306,NaN
9307,NaN
9308,NaN
9309,NaN
9310,NaN
9311,NaN
9312,NaN
9313,NaN
9314,NaN
9315,NaN
9316,1
9317,NaN
9318,2
9319,1
9320,NaN
9321,NaN
9322,NaN
9323,NaN
9324,2
9325,NaN
9326,NaN
9327,NaN
9328,NaN
9329,NaN
9330,NaN
9331,NaN
9332,NaN
9333,NaN
9334,NaN
9335,NaN
9336,NaN
9337,NaN
9338,NaN
9339,1
9340,1
9341,1
9342,NaN
9343,NaN
9344,NaN
9345,NaN
9346,NaN
9347,NaN
9348,NaN
9349,NaN
9350,NaN
9351,NaN
9352,NaN
9353,NaN
9354,NaN
9355,NaN
9356,NaN
9357,NaN
9358,1
9359,NaN
9360,NaN
9361,NaN
9362,NaN
9363,NaN
9364,2
9365,NaN
9366,NaN
9367,NaN
9368,NaN
9369,NaN
9370,NaN
9371,NaN
9372,NaN
9373,NaN
9374,2
9375,NaN
9376,NaN
9377,1
9378,NaN
9379,NaN
9380,NaN
9381,NaN
9382,NaN
9383,NaN
9384,1
9385,NaN
9386,NaN
9387,NaN
9388,NaN
9389,NaN
9390,NaN
9391,NaN
9392,NaN
9393,NaN
9394,NaN
9395,1
9396,NaN
9397,NaN
9398,NaN
9399,NaN
9400,5
9401,NaN
9402,NaN
9403,NaN
9404,NaN
9405,NaN
9406,NaN
9407,NaN
9408,NaN
9409,NaN
9410,2
9411,NaN
9412,1
9413,NaN
9414,1
9415,NaN
9416,1
9417,NaN
9418,2
9419,NaN
9420,NaN
9421,NaN
9422,NaN
9423,NaN
9424,NaN
9425,NaN
9426,NaN
9427,NaN
9428,NaN
9429,NaN
9430,1
9431,NaN
9432,NaN
9433,NaN
9434,NaN
9435,NaN
9436,NaN
9437,NaN
9438,NaN
9439,NaN
9440,NaN
9441,NaN
9442,3
9443,NaN
9444,NaN
9445,NaN
9446,1
9447,NaN
9448,NaN
9449,NaN
9450,1
9451,1
9452,NaN
9453,NaN
9454,NaN
9455,NaN
9456,NaN
9457,NaN
9458,NaN
9459,NaN
9460,NaN
9461,NaN
9462,NaN
9463,NaN
9464,2
9465,NaN
9466,NaN
9467,NaN
9468,NaN
9469,NaN
9470,NaN
9471,1
9472,NaN
9473,NaN
9474,NaN
9475,NaN
9476,NaN
9477,NaN
9478,NaN
9479,1
9480,NaN
9481,NaN
9482,NaN
9483,NaN
9484,NaN
9485,NaN
9486,1
9487,NaN
9488,NaN
9489,NaN
9490,NaN
9491,NaN
9492,NaN
9493,NaN
9494,NaN
9495,NaN
9496,NaN
9497,NaN
9498,NaN
9499,NaN
9500,1
9501,NaN
9502,NaN
9503,NaN
9504,NaN
9505,NaN
9506,NaN
9507,5
9508,NaN
9509,2
9510,NaN
9511,NaN
9512,NaN
9513,NaN
9514,NaN
9515,NaN
9516,NaN
9517,NaN
9518,NaN
9519,NaN
9520,NaN
9521,NaN
9522,NaN
9523,1
9524,NaN
9525,NaN
9526,NaN
9527,NaN
9528,NaN
9529,NaN
9530,NaN
9531,NaN
9532,NaN
9533,NaN
9534,2
9535,1
9536,3
9537,NaN
9538,1
9539,NaN
9540,NaN
9541,NaN
9542,NaN
9543,NaN
9544,1
9545,NaN
9546,NaN
9547,NaN
9548,NaN
9549,NaN
9550,NaN
9551,NaN
9552,NaN
9553,NaN
9554,NaN
9555,NaN
9556,1
9557,NaN
9558,NaN
9559,NaN
9560,NaN
9561,NaN
9562,NaN
9563,NaN
9564,NaN
9565,1
9566,1
9567,1
9568,NaN
9569,NaN
9570,NaN
9571,NaN
9572,NaN
9573,NaN
9574,NaN
9575,1
9576,NaN
9577,NaN
9578,NaN
9579,4
9580,NaN
9581,NaN
9582,NaN
9583,NaN
9584,1
9585,3
9586,NaN
9587,NaN
9588,NaN
9589,NaN
9590,1
9591,NaN
9592,NaN
9593,NaN
9594,NaN
9595,NaN
9596,NaN
9597,3
9598,3
9599,NaN
9600,NaN
9601,2
9602,NaN
9603,NaN
9604,3
9605,NaN
9606,NaN
9607,1
9608,NaN
9609,2
9610,NaN
9611,NaN
9612,NaN
9613,NaN
9614,NaN
9615,NaN
9616,NaN
9617,NaN
9618,NaN
9619,NaN
9620,NaN
9621,NaN
9622,NaN
9623,NaN
9624,NaN
9625,NaN
9626,NaN
9627,1
9628,NaN
9629,NaN
9630,NaN
9631,NaN
9632,4
9633,1
9634,1
9635,NaN
9636,NaN
9637,NaN
9638,NaN
9639,NaN
9640,NaN
9641,NaN
9642,1
9643,NaN
9644,NaN
9645,NaN
9646,NaN
9647,NaN
9648,1
9649,NaN
9650,NaN
9651,NaN
9652,NaN
9653,NaN
9654,NaN
9655,2
9656,NaN
9657,NaN
9658,NaN
9659,NaN
9660,NaN
9661,NaN
9662,NaN
9663,NaN
9664,NaN
9665,NaN
9666,NaN
9667,2
9668,NaN
9669,1
9670,NaN
9671,NaN
9672,NaN
9673,NaN
9674,NaN
9675,1
9676,3
9677,2
9678,1
9679,2
9680,3
9681,NaN
9682,NaN
9683,NaN
9684,NaN
9685,NaN
9686,NaN
9687,2
9688,1
9689,NaN
9690,NaN
9691,NaN
9692,NaN
9693,NaN
9694,NaN
9695,NaN
9696,NaN
9697,NaN
9698,NaN
9699,NaN
9700,2
9701,NaN
9702,1
9703,NaN
9704,NaN
9705,NaN
9706,NaN
9707,3
9708,NaN
9709,NaN
9710,NaN
9711,NaN
9712,NaN
9713,NaN
9714,NaN
9715,NaN
9716,NaN
9717,NaN
9718,NaN
9719,NaN
9720,NaN
9721,3
9722,1
9723,1
9724,NaN
9725,NaN
9726,2
9727,NaN
9728,NaN
9729,1
9730,NaN
9731,NaN
9732,NaN
9733,NaN
9734,NaN
9735,NaN
9736,NaN
9737,NaN
9738,NaN
9739,NaN
9740,NaN
9741,NaN
9742,NaN
9743,NaN
9744,NaN
9745,1
9746,NaN
9747,1
9748,NaN
9749,NaN
9750,NaN
9751,NaN
9752,NaN
9753,NaN
9754,NaN
9755,3
9756,NaN
9757,NaN
9758,NaN
9759,NaN
9760,NaN
9761,NaN
9762,NaN
9763,NaN
9764,NaN
9765,NaN
9766,NaN
9767,NaN
9768,NaN
9769,1
9770,NaN
9771,NaN
9772,NaN
9773,NaN
9774,1
9775,NaN
9776,NaN
9777,NaN
9778,NaN
9779,NaN
9780,1
9781,NaN
9782,NaN
9783,NaN
9784,1
9785,NaN
9786,1
9787,NaN
9788,NaN
9789,NaN
9790,NaN
9791,NaN
9792,2
9793,NaN
9794,NaN
9795,NaN
9796,NaN
9797,NaN
9798,NaN
9799,NaN
9800,NaN
9801,NaN
9802,1
9803,NaN
9804,1
9805,NaN
9806,NaN
9807,NaN
