Cell_lable,NumberOfDivision
573,NaN
574,NaN
575,NaN
576,3
577,NaN
578,3
579,NaN
580,NaN
581,NaN
582,2
583,NaN
584,NaN
585,NaN
586,NaN
587,NaN
588,2
589,NaN
590,4
591,NaN
592,NaN
593,NaN
594,NaN
595,NaN
596,NaN
597,NaN
598,NaN
599,NaN
600,4
601,NaN
602,NaN
603,NaN
604,NaN
605,2
606,NaN
607,NaN
608,4
609,NaN
610,NaN
611,NaN
612,NaN
613,NaN
614,2
615,NaN
616,NaN
617,NaN
618,NaN
619,NaN
620,2
621,2
622,NaN
623,NaN
624,3
625,2
626,NaN
627,NaN
628,2
629,NaN
630,NaN
631,5
632,NaN
633,NaN
634,NaN
635,NaN
636,NaN
637,NaN
638,3
639,NaN
640,NaN
641,NaN
642,NaN
643,NaN
644,NaN
645,NaN
646,NaN
647,NaN
648,3
649,NaN
650,NaN
651,NaN
652,NaN
653,NaN
654,2
655,NaN
656,NaN
657,NaN
658,NaN
659,NaN
660,NaN
661,NaN
662,NaN
663,NaN
664,NaN
665,NaN
666,NaN
667,NaN
668,NaN
669,NaN
670,NaN
671,NaN
672,6
673,NaN
674,NaN
675,NaN
676,NaN
677,NaN
678,NaN
679,2
680,NaN
681,NaN
682,NaN
683,NaN
684,NaN
685,NaN
686,NaN
687,NaN
688,NaN
689,NaN
690,NaN
691,NaN
692,6
693,NaN
694,5
695,NaN
696,NaN
697,NaN
698,NaN
699,NaN
700,NaN
701,2
702,NaN
703,8
704,NaN
705,NaN
706,4
707,NaN
708,NaN
709,3
710,3
711,NaN
712,NaN
713,NaN
714,2
715,NaN
716,NaN
717,NaN
718,NaN
719,NaN
720,NaN
721,NaN
722,NaN
723,15
724,2
725,NaN
726,NaN
727,NaN
728,NaN
729,NaN
730,NaN
731,NaN
732,NaN
733,NaN
734,NaN
735,NaN
736,4
737,NaN
738,NaN
739,NaN
740,NaN
741,NaN
742,NaN
743,NaN
744,NaN
745,NaN
746,NaN
747,NaN
748,NaN
749,NaN
750,NaN
751,NaN
752,NaN
753,NaN
754,NaN
755,NaN
756,NaN
757,NaN
758,3
759,NaN
760,NaN
761,NaN
762,NaN
763,NaN
764,NaN
765,2
766,NaN
767,NaN
768,NaN
769,2
770,2
771,2
772,NaN
773,NaN
774,NaN
775,NaN
776,NaN
777,NaN
778,NaN
779,NaN
780,NaN
781,NaN
782,NaN
783,2
784,NaN
785,NaN
786,NaN
787,NaN
788,NaN
789,NaN
790,NaN
791,NaN
792,NaN
793,NaN
794,NaN
795,NaN
796,2
797,NaN
798,NaN
799,NaN
800,NaN
801,4
802,NaN
803,NaN
804,2
805,NaN
806,NaN
807,NaN
808,NaN
809,NaN
810,4
811,NaN
812,NaN
813,NaN
814,NaN
815,NaN
816,NaN
817,NaN
818,NaN
819,NaN
820,NaN
821,NaN
822,NaN
823,2
824,NaN
825,NaN
826,NaN
827,NaN
828,NaN
829,NaN
830,NaN
831,NaN
832,NaN
833,3
834,NaN
835,NaN
836,NaN
837,NaN
838,NaN
839,NaN
840,3
841,NaN
842,NaN
843,5
844,NaN
845,NaN
846,NaN
847,NaN
848,2
849,NaN
850,NaN
851,NaN
852,NaN
853,3
854,NaN
855,NaN
856,NaN
857,NaN
858,NaN
859,NaN
860,NaN
861,NaN
862,NaN
863,3
864,NaN
865,NaN
866,NaN
867,NaN
868,NaN
869,2
870,NaN
871,NaN
872,NaN
873,NaN
874,NaN
875,NaN
876,NaN
877,3
878,NaN
879,NaN
880,NaN
881,NaN
882,NaN
883,NaN
884,NaN
885,NaN
886,NaN
887,NaN
888,NaN
889,NaN
890,3
891,NaN
892,NaN
893,NaN
894,NaN
895,NaN
896,NaN
897,NaN
898,NaN
899,NaN
900,NaN
901,NaN
902,NaN
903,NaN
904,5
905,NaN
906,NaN
907,NaN
908,NaN
909,NaN
910,NaN
911,NaN
912,NaN
913,NaN
914,NaN
915,NaN
916,NaN
917,NaN
918,NaN
919,NaN
920,NaN
921,NaN
922,NaN
923,NaN
924,NaN
925,NaN
926,NaN
927,NaN
928,NaN
929,NaN
930,NaN
931,NaN
932,NaN
933,NaN
934,NaN
935,NaN
936,NaN
937,NaN
938,NaN
939,NaN
940,NaN
941,NaN
942,NaN
943,NaN
944,NaN
945,2
946,NaN
947,NaN
948,2
949,NaN
950,NaN
951,NaN
952,NaN
953,NaN
954,NaN
955,NaN
956,NaN
957,NaN
958,2
959,NaN
960,NaN
961,NaN
962,NaN
963,NaN
964,NaN
965,NaN
966,NaN
967,NaN
968,NaN
969,NaN
970,NaN
971,NaN
972,NaN
973,NaN
974,NaN
975,NaN
976,NaN
977,NaN
978,NaN
979,NaN
980,NaN
981,NaN
982,NaN
983,NaN
984,NaN
985,NaN
986,NaN
987,NaN
988,NaN
989,NaN
990,2
991,NaN
992,2
993,NaN
994,NaN
995,NaN
996,NaN
997,NaN
998,NaN
999,NaN
1000,2
1001,NaN
1002,NaN
1003,NaN
1004,NaN
1005,NaN
1006,NaN
1007,NaN
1008,NaN
1009,2
1010,NaN
1011,NaN
1012,NaN
1013,NaN
1014,NaN
1015,NaN
1016,NaN
1017,NaN
1018,NaN
1019,NaN
1020,NaN
1021,NaN
1022,2
1023,NaN
1024,NaN
1025,NaN
1026,NaN
1027,NaN
1028,NaN
1029,NaN
1030,NaN
1031,NaN
1032,NaN
1033,NaN
1034,NaN
1035,NaN
1036,NaN
1037,NaN
1038,NaN
1039,NaN
1040,NaN
1041,NaN
1042,NaN
1043,NaN
1044,2
1045,2
1046,NaN
1047,NaN
1048,NaN
1049,NaN
1050,NaN
1051,2
1052,2
1053,2
1054,NaN
1055,NaN
1056,NaN
1057,NaN
1058,NaN
1059,NaN
1060,NaN
1061,NaN
1062,NaN
1063,NaN
1064,NaN
1065,NaN
1066,NaN
1067,NaN
1068,NaN
1069,NaN
1070,NaN
1071,NaN
1072,NaN
1073,NaN
1074,NaN
1075,NaN
1076,NaN
1077,NaN
1078,NaN
1079,NaN
1080,NaN
1081,NaN
1082,NaN
1083,NaN
1084,NaN
1085,NaN
1086,NaN
1087,NaN
1088,NaN
1089,NaN
1090,NaN
1091,NaN
1092,NaN
1093,2
1094,NaN
1095,NaN
1096,NaN
1097,NaN
1098,NaN
1099,NaN
1100,NaN
1101,NaN
1102,NaN
1103,NaN
1104,NaN
1105,NaN
1106,NaN
1107,NaN
1108,NaN
1109,NaN
1110,NaN
1111,NaN
1112,NaN
1113,NaN
1114,NaN
1115,NaN
1116,NaN
1117,NaN
1118,3
1119,NaN
1120,NaN
1121,NaN
1122,NaN
1123,NaN
1124,NaN
1125,NaN
1126,NaN
1127,NaN
1128,NaN
1129,NaN
1130,NaN
1131,NaN
1132,NaN
1133,NaN
1134,NaN
1135,2
1136,NaN
1137,NaN
1138,NaN
1139,NaN
1140,2
1141,NaN
1142,NaN
1143,NaN
1144,NaN
1145,NaN
1146,NaN
1147,NaN
1148,NaN
1149,NaN
1150,NaN
1151,NaN
1152,NaN
1153,NaN
1154,NaN
1155,NaN
1156,NaN
1157,NaN
1158,NaN
1159,NaN
1160,NaN
1161,NaN
1162,NaN
1163,2
1164,NaN
1165,NaN
1166,NaN
1167,NaN
1168,NaN
1169,NaN
1170,NaN
1171,NaN
1172,NaN
1173,NaN
1174,NaN
1175,NaN
1176,NaN
1177,NaN
1178,NaN
1179,NaN
1180,NaN
1181,NaN
1182,NaN
1183,NaN
1184,NaN
1185,NaN
1186,NaN
1187,NaN
1188,NaN
1189,NaN
1190,NaN
1191,NaN
1192,NaN
1193,NaN
1194,NaN
1195,NaN
1196,NaN
1197,NaN
1198,NaN
1199,2
1200,NaN
1201,NaN
1202,NaN
1203,NaN
1204,NaN
1205,NaN
1206,NaN
1207,NaN
1208,NaN
1209,NaN
1210,NaN
1211,NaN
1212,NaN
1213,NaN
1214,NaN
1215,NaN
1216,NaN
1217,NaN
1218,NaN
1219,NaN
1220,NaN
1221,NaN
1222,NaN
1223,NaN
1224,NaN
1225,NaN
1226,NaN
1227,NaN
1228,NaN
1229,NaN
1230,NaN
1231,NaN
1232,NaN
1233,NaN
1234,NaN
1235,NaN
1236,NaN
1237,NaN
1238,NaN
1239,NaN
1240,NaN
1241,NaN
1242,NaN
1243,NaN
1244,NaN
1245,NaN
1246,NaN
1247,NaN
1248,NaN
1249,NaN
1250,NaN
1251,NaN
1252,NaN
1253,NaN
1254,NaN
1255,NaN
1256,NaN
1257,NaN
1258,NaN
1259,NaN
1260,NaN
1261,NaN
1262,NaN
1263,NaN
1264,NaN
1265,NaN
1266,NaN
1267,NaN
1268,NaN
1269,NaN
1270,NaN
1271,NaN
1272,NaN
1273,NaN
1274,NaN
1275,NaN
1276,NaN
1277,NaN
1278,NaN
1279,NaN
1280,NaN
1281,NaN
1282,NaN
1283,NaN
1284,NaN
1285,NaN
1286,NaN
1287,NaN
1288,NaN
1289,NaN
1290,NaN
1291,NaN
1292,NaN
1293,NaN
1294,NaN
1295,NaN
